ASSOC PROF-AY,1200,1,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-AY-1/9,1203,1,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-AY-1/9-B/E/E,1245,3,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-AY-B/E/E,1243,3,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-FY,1210,2,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-FY-B/E/E,1244,4,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-HCOMP,1719,5,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROF-SFT-VM,1899,7,10,PROFESSORIAL-TENURE,Associate Professor
PROF-AY,1100,1,10,PROFESSORIAL-TENURE,Professor
PROF-AY-1/9,1103,1,10,PROFESSORIAL-TENURE,Professor
PROF-AY-1/9-B/E/E,1145,3,10,PROFESSORIAL-TENURE,Professor
PROF-AY-1/9-LAW,1181,8,10,PROFESSORIAL-TENURE,Professor
PROF-AY-B/E/E,1143,3,10,PROFESSORIAL-TENURE,Professor
PROF-AY-LAW,1180,8,10,PROFESSORIAL-TENURE,Professor
PROF-FY,1110,2,10,PROFESSORIAL-TENURE,Professor
PROF-FY-B/E/E,1144,4,10,PROFESSORIAL-TENURE,Professor
PROF-HCOMP,1721,5,10,PROFESSORIAL-TENURE,Professor
PROF-SFT-VM,1901,7,10,PROFESSORIAL-TENURE,Professor
UNIV PROF,1104,,10,PROFESSORIAL-TENURE,University Professor
ASST PROF-AY,1300,1,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-AY-1/9,1303,1,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-AY-1/9-B/E/E,1345,3,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-AY-B/E/E,1343,3,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-FY,1310,2,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-FY-B/E/E,1344,4,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-HCOMP,1717,5,11,PROFESSORIAL-NON-TENURE,Assistant Professor
ASST PROF-SFT-VM,1897,7,11,PROFESSORIAL-NON-TENURE,Assistant Professor
INSTR-AY-1/9,1403,1,11,PROFESSORIAL-NON-TENURE,Instructor
INSTR-HCOMP,1715,5,11,PROFESSORIAL-NON-TENURE,Instructor
INSTR-SFT-VM,1895,7,11,PROFESSORIAL-NON-TENURE,Instructor
RECALL FACULTY,1702,1*,12,PROFESSORIAL-RECALL,Professor
RECALL HCOMP,1701,5*,12,PROFESSORIAL-RECALL,Professor
RECALL TEACHING,1700,1*,12,PROFESSORIAL-RECALL,Professor
RECALL TEACHING NON-SENATE,1699,1*,12,PROFESSORIAL-RECALL,Professor
PROF EMERITUS(WOS),1132,,16,PROFESSORIAL-EMERITUS,Professor-Emeritus
ACT ASSOC PROF-AY,1207,1,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-AY-1/9,1201,1,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-AY-1/9-B/E/E,1976,3,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-AY-B/E/E,1974,3,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-FY,1217,2,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-FY-B/E/E,1975,4,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-HCOMP,1540,5,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT ASSOC PROF-SFT-VM,1900,7,114,ACTING PROFESSOR-SENATE,Acting Associate Professor
ACT PROF-AY,1107,1,114,ACTING PROFESSOR-SENATE,Acting Professor
ACT PROF-AY-1/9,1101,1,114,ACTING PROFESSOR-SENATE,Acting Professor
